citric acid,residual sugar,sulphates,alcohol,quality_class
0.48,1.2,0.39,12.8,high
0.48,1.2,0.39,12.8,high
0.42,1.7,0.48,10.5,high
0.26,4.4,0.52,9.8,low
0.31,2.1,0.64,10.7,high
0.31,2.1,0.64,10.7,high
0.46,10.5,0.3,10.1,low
0,1.5,0.4,9.7,low
0.14,5.2,0.36,9,low
0.04,1.4,0.33,12.1,high
0.04,1.4,0.33,12.1,high
0.37,0.8,0.39,11.4,low
0.47,5.1,0.41,12.6,low
0.07,1.2,0.35,8.7,low
0.35,3.8,0.57,12.7,high
0.28,8.5,0.54,8.9,low
0.35,2.3,0.5,10.2,low
0.88,6.2,0.51,9.9,low
0.08,9.7,0.46,8.9,low
0.28,4.6,0.7,10,low
0.21,16.2,0.5,9.8,low
0.44,3.5,0.43,11.7,low
0.39,1.1,0.58,9.6,high
0.38,0.9,0.34,11.4,low
0.34,1.2,0.47,10.6,low
0.36,2.8,0.38,12.6,high
0.58,5,0.6,12.3,high
0.37,5.1,0.65,10.5,low
0.38,1.6,0.38,8.5,low
0.14,8.3,0.51,12.5,high
0.35,4.8,0.6,12.5,high
0.09,1.5,0.57,9.2,low
0.36,7.1,0.47,12.1,high
0.32,1.4,0.64,12.4,high
0.28,2.2,0.65,12.9,high
0.32,11,0.4,11.5,low
0.62,10.8,0.49,8.6,low
0.62,10.8,0.49,8.6,low
0.46,5,0.53,12.5,low
0.31,9.9,0.55,11.4,low
0.29,11.4,0.48,10.5,high
0.28,3.2,0.65,12.4,high
0.29,13.3,0.46,11,high
0.12,10.4,0.45,9.1,low
0.25,12.9,0.43,9,low
0.72,1.1,0.57,9.5,low
0.16,1.4,0.47,10,low
0.1,8.3,0.47,9.2,low
0.34,14.5,0.5,12.5,high
0.3,13,0.67,9,low
0.34,1.9,0.6,10.1,low
0.18,1.2,0.45,10.1,low
0.31,1.3,0.44,12.4,high
0.4,4.6,0.37,12.6,low
0.45,10.6,0.46,10.4,high
0.44,14.1,0.75,8.8,high
